TF_accession,genome_accession,TF,motif_size,organism
NP_207817,NC_000915.1,Fur,1,"Helicobacter pylori 26695 chromosome, complete genome."
NP_212905,NC_018983.1,RpoS,1,"Borrelia burgdorferi 297 plasmid 297_cp26, complete sequence."
NP_217227,NC_000962.3,IdeR,2,"Mycobacterium tuberculosis H37Rv, complete genome."
NP_217502,NC_000962.3,HupB,1,"Mycobacterium tuberculosis H37Rv, complete genome."
NP_218193,NC_000962.3,CRP,1,"Mycobacterium tuberculosis H37Rv, complete genome."
NP_218366,NC_000962.3,EspR,295,"Mycobacterium tuberculosis H37Rv, complete genome."
NP_223116,NC_000921.1,Fur,1,"Helicobacter pylori J99 chromosome, complete genome."
NP_223116,NC_004347.2,Fur,1,"Shewanella oneidensis MR-1 chromosome, complete genome."
NP_224402,NC_000922.1,ArgR,2,"Chlamydophila pneumoniae CWL029 chromosome, complete genome."
NP_224402,NC_003361.3,ArgR,2,"Chlamydophila caviae GPIC chromosome, complete genome."
NP_232242,NC_002506.1,CRP,5,"Vibrio cholerae O1 biovar El Tor str. N16961 chromosome II, complete sequence."
NP_248727,NC_002516.2,TrpI ,1,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_249218,NC_002516.2,DNR,1,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_249584,NC_002516.2,ArgR,16,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_250589,NC_002516.2,QscR,1,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_250896,NC_002516.2,PA2206,5,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_250948,NC_002516.2,PtxR,3,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_250949,NC_002516.2,PtxS,2,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_251116,NC_002516.2,PvdS ,21,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_251428,NC_002516.2,IHF,3,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_251621,NC_008463.1,CifR,2,"Pseudomonas aeruginosa UCBPP-PA14 chromosome, complete genome."
NP_251696,NC_002516.2,PsrA,7,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_252568,NC_002516.2,NarL,1,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
